Supplier ID,Name,Region,Material,Price per Unit (USD),Lead Time,Status,Rating
7905,Simmons-Lane,APAC,Cement Bags,14097.57,9 days,Inactive,3.1/5.0
7906,"Thomas, Beck and Marks",MEA,Glass Panels,3753.09,33 days,Active,4.6/5.0
7907,Thompson-Erickson,LATAM,Steel Rebars,668.21,10 days,Inactive,4.0/5.0
7908,"Jimenez, Davis and Pena",EU,Steel Rebars,9487.48,28 days,Pending,4.7/5.0
7909,Medina-Leblanc,MEA,Concrete Mixers,9474.3,32 days,Inactive,4.9/5.0
7910,Evans PLC,NA,Concrete Mixers,10916.78,26 days,Active,4.6/5.0
7911,Burns and Sons,APAC,Steel Rebars,12577.32,37 days,Pending,3.4/5.0
7912,"Rodriguez, Hopkins and Curry",APAC,Concrete Mixers,12408.64,19 days,Active,4.1/5.0
7913,Wood-Evans,LATAM,Concrete Mixers,9421.6,13 days,Inactive,2.5/5.0
7914,Perez Inc,APAC,Cement Bags,3355.0,24 days,Pending,2.8/5.0
7915,Vargas Inc,APAC,Glass Panels,774.61,31 days,Inactive,4.3/5.0
7916,Sparks Inc,LATAM,Cement Bags,7886.22,40 days,Pending,5.0/5.0
7917,Warren-Rodriguez,LATAM,Steel Rebars,5865.15,26 days,Pending,2.6/5.0
7918,"Lambert, Maddox and Harrington",MEA,Cement Bags,6719.01,33 days,Pending,4.2/5.0
7919,Knight LLC,NA,Glass Panels,6663.34,7 days,Active,4.6/5.0
7920,Herrera-Hartman,NA,Scaffolding,6420.59,23 days,Active,5.0/5.0
7921,Jones-Smith,MEA,Cement Bags,10165.69,24 days,Inactive,4.9/5.0
7922,Haney Inc,NA,Glass Panels,13521.58,24 days,Pending,4.5/5.0
7923,"Espinoza, Snyder and Diaz",APAC,Steel Rebars,8927.66,40 days,Inactive,3.8/5.0
7924,Jackson LLC,LATAM,Scaffolding,10868.64,23 days,Pending,3.7/5.0
7925,"Hatfield, Johnson and Clark",NA,Steel Rebars,11421.07,30 days,Active,3.8/5.0
7926,"Glass, Martin and Lang",APAC,Scaffolding,10864.62,39 days,Inactive,3.2/5.0
7927,Hill LLC,MEA,Concrete Mixers,5738.53,31 days,Inactive,3.6/5.0
7928,Mcguire LLC,MEA,Concrete Mixers,5576.56,28 days,Inactive,3.7/5.0
7929,"Pierce, Wallace and Copeland",MEA,Concrete Mixers,13062.09,7 days,Pending,3.4/5.0
7930,Frost PLC,MEA,Scaffolding,11106.59,19 days,Pending,3.3/5.0
7931,"Webster, Harper and Clark",APAC,Scaffolding,5361.47,12 days,Pending,3.9/5.0
7932,"Griffin, Sosa and Harris",LATAM,Steel Rebars,10730.12,20 days,Inactive,4.7/5.0
7933,Sullivan-Koch,APAC,Concrete Mixers,995.68,6 days,Active,4.1/5.0
7934,"Brown, Hunt and Miller",EU,Scaffolding,14593.49,22 days,Active,4.9/5.0
7935,Khan-Cruz,APAC,Glass Panels,13354.58,8 days,Inactive,4.9/5.0
7936,"Smith, Chen and Thomas",LATAM,Concrete Mixers,8847.15,9 days,Inactive,3.0/5.0
7937,Davis-Hughes,EU,Scaffolding,10045.88,7 days,Pending,3.4/5.0
7938,Reyes-Pearson,APAC,Steel Rebars,4927.6,13 days,Inactive,3.6/5.0
7939,Robinson-Miller,NA,Cement Bags,5788.8,22 days,Active,4.5/5.0
7940,Rice PLC,NA,Steel Rebars,7558.01,7 days,Active,4.6/5.0
7941,Wilson-Carroll,MEA,Glass Panels,9697.37,21 days,Inactive,5.0/5.0
7942,"Williams, Martin and Carpenter",LATAM,Glass Panels,2505.19,16 days,Inactive,4.7/5.0
7943,"Fuentes, Strickland and Ruiz",MEA,Glass Panels,7522.04,12 days,Active,3.3/5.0
7944,Robertson LLC,EU,Glass Panels,6600.31,11 days,Inactive,3.5/5.0
7945,"Carter, Schultz and Sexton",APAC,Steel Rebars,561.18,20 days,Inactive,3.5/5.0
7946,Castillo LLC,APAC,Cement Bags,4919.31,18 days,Active,4.7/5.0
7947,Stanton-Villanueva,LATAM,Steel Rebars,1470.87,22 days,Inactive,4.2/5.0
7948,Olson-Carr,NA,Cement Bags,5667.6,31 days,Pending,3.4/5.0
7949,Hicks LLC,EU,Glass Panels,3962.55,38 days,Inactive,3.1/5.0
7950,Humphrey-Sparks,EU,Cement Bags,13233.54,21 days,Pending,3.4/5.0
7951,"Bell, Lopez and Case",NA,Scaffolding,13275.43,40 days,Inactive,4.0/5.0
7952,"Holt, Harris and Allen",LATAM,Glass Panels,12818.65,37 days,Active,3.4/5.0
7953,Gonzalez LLC,LATAM,Scaffolding,10918.48,37 days,Inactive,3.8/5.0
7954,Coleman-Martinez,MEA,Cement Bags,10782.15,19 days,Active,3.3/5.0
7955,"Porter, Brown and Cunningham",APAC,Steel Rebars,2721.0,22 days,Pending,4.5/5.0
7956,"Villegas, Hall and Guerra",EU,Glass Panels,9556.15,8 days,Active,3.1/5.0
7957,Rogers and Sons,EU,Glass Panels,2063.49,34 days,Pending,3.0/5.0
7958,Hawkins PLC,EU,Scaffolding,10710.19,38 days,Pending,3.7/5.0
7959,Beasley PLC,EU,Concrete Mixers,8862.93,24 days,Pending,4.6/5.0
7960,Howell-Lawrence,APAC,Steel Rebars,10810.72,34 days,Pending,3.6/5.0
7961,"Duncan, Huang and Perez",EU,Cement Bags,8428.6,7 days,Inactive,3.3/5.0
7962,Hall and Sons,NA,Concrete Mixers,2244.42,39 days,Pending,4.1/5.0
7963,"Weaver, Roberts and Long",EU,Steel Rebars,6319.81,27 days,Active,4.7/5.0
7964,Johnson-Potts,APAC,Steel Rebars,5985.62,17 days,Active,4.1/5.0
7965,Eaton-Evans,APAC,Cement Bags,11359.38,6 days,Active,4.1/5.0
7966,Mcmillan-Chandler,APAC,Scaffolding,13687.61,26 days,Inactive,2.6/5.0
7967,Mcintyre PLC,LATAM,Cement Bags,4424.37,16 days,Active,3.9/5.0
7968,"Jackson, Figueroa and Cardenas",EU,Glass Panels,4481.38,8 days,Active,3.1/5.0
7969,Perry Inc,EU,Concrete Mixers,9757.8,9 days,Inactive,4.2/5.0
7970,Martin-Solis,APAC,Glass Panels,10803.95,6 days,Active,3.7/5.0
7971,Carr Inc,NA,Glass Panels,11538.85,30 days,Pending,4.4/5.0
7972,Oconnor-Donaldson,APAC,Steel Rebars,10568.46,16 days,Active,3.9/5.0
7973,Jones-Robertson,APAC,Concrete Mixers,4000.59,27 days,Pending,3.5/5.0
7974,Chandler Inc,LATAM,Scaffolding,10675.58,37 days,Active,3.2/5.0
7975,Weber-Clark,MEA,Glass Panels,14279.74,9 days,Pending,3.7/5.0
7976,"Mendez, Barker and Gilbert",NA,Scaffolding,5381.53,10 days,Inactive,3.7/5.0
7977,Mendoza-Potts,EU,Cement Bags,4721.9,26 days,Inactive,4.6/5.0
7978,"Juarez, Nichols and Payne",EU,Glass Panels,11411.47,37 days,Pending,4.1/5.0
7979,Black Ltd,LATAM,Glass Panels,7167.63,27 days,Inactive,3.6/5.0
7980,Joseph Group,MEA,Cement Bags,5288.23,23 days,Pending,4.9/5.0
7981,Robinson-Peterson,MEA,Scaffolding,6689.27,12 days,Inactive,3.8/5.0
7982,"Patel, Kim and Hampton",LATAM,Cement Bags,13179.25,24 days,Inactive,4.9/5.0
7983,Cohen Inc,MEA,Steel Rebars,14155.64,15 days,Inactive,3.7/5.0
7984,Sandoval-Jackson,APAC,Cement Bags,3156.08,38 days,Active,3.2/5.0
7985,Nichols-Gonzales,MEA,Scaffolding,3301.53,5 days,Inactive,3.2/5.0
7986,"Henderson, Barnett and Solis",MEA,Cement Bags,1941.65,37 days,Inactive,4.2/5.0
7987,"Ray, Stone and Stephens",EU,Scaffolding,11758.52,21 days,Active,3.7/5.0
7988,"Hubbard, Patton and Moore",MEA,Scaffolding,333.28,31 days,Active,4.1/5.0
7989,Smith-Rivera,EU,Concrete Mixers,147.23,14 days,Inactive,4.6/5.0
7990,Carter Group,APAC,Concrete Mixers,2062.54,27 days,Active,4.9/5.0
7991,"Sanford, Boone and Palmer",APAC,Concrete Mixers,898.15,8 days,Pending,3.4/5.0
7992,Garner Group,EU,Glass Panels,12914.89,19 days,Pending,4.6/5.0
7993,Hill-Solis,NA,Concrete Mixers,6240.95,17 days,Pending,2.8/5.0
7994,"Sullivan, Avery and Franklin",EU,Concrete Mixers,7625.92,17 days,Inactive,4.0/5.0
7995,Ortiz-Glover,LATAM,Scaffolding,2118.27,17 days,Inactive,4.4/5.0
7996,Scott PLC,MEA,Scaffolding,14949.68,37 days,Active,3.0/5.0
7997,Bell and Sons,MEA,Cement Bags,14686.19,22 days,Active,2.7/5.0
7998,Rodriguez Inc,EU,Concrete Mixers,5740.58,15 days,Inactive,2.7/5.0
7999,Murphy Ltd,EU,Scaffolding,12579.89,11 days,Pending,3.8/5.0
8000,Willis Inc,LATAM,Glass Panels,11831.52,7 days,Inactive,2.9/5.0
